Found 36 test(s).
INFO 2026-03-05 13:11:19,384 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:19,384 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:19,495 middleware 12228 12996 New session created: 9wkhyhwmnh7t8j8kmcdock5bu268ibtk
ERROR
test_skip_sets_status (tests.test_kanban.test_onboarding.OnboardingSkipViewTests.test_skip_sets_status) ... INFO 2026-03-05 13:11:40,494 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:40,495 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:40.494559+00:00
INFO 2026-03-05 13:11:40,498 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:40,498 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:40,614 middleware 12228 12996 New session created: eltq0s2qkrph3rebx7vicf4saaza2v6k
ok
test_skip_v1_redirects (tests.test_kanban.test_onboarding.OnboardingSkipViewTests.test_skip_v1_redirects) ... INFO 2026-03-05 13:11:41,578 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:41,579 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:41.578425+00:00
INFO 2026-03-05 13:11:41,581 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:41,581 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:42,479 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:42,480 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:42.479223+00:00
INFO 2026-03-05 13:11:42,482 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:42,482 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:42,590 middleware 12228 12996 New session created: cdfupwl2kt1ddlpj3c2tfxf70cvm367b
ok
test_start_over_deletes_preview (tests.test_kanban.test_onboarding.OnboardingStartOverViewTests.test_start_over_deletes_preview) ... INFO 2026-03-05 13:11:43,508 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:43,509 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:43.508361+00:00
INFO 2026-03-05 13:11:43,511 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:43,511 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:43,617 middleware 12228 12996 New session created: crzw6fkbu3vca2othkzlk5k5vop5izl6
ok
test_status_generating (tests.test_kanban.test_onboarding.OnboardingStatusViewTests.test_status_generating) ... INFO 2026-03-05 13:11:44,550 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:44,551 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:44.550043+00:00
INFO 2026-03-05 13:11:44,553 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:44,553 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:44,662 middleware 12228 12996 New session created: si7jzlsbzw551qouez8n2c0ac4ardhia
ok
test_status_no_preview (tests.test_kanban.test_onboarding.OnboardingStatusViewTests.test_status_no_preview) ... INFO 2026-03-05 13:11:45,562 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:45,563 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:45.562343+00:00
INFO 2026-03-05 13:11:45,565 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:45,565 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:45,827 middleware 12228 12996 New session created: lfd4e7mgujnoqs6z8osxvjfhdeup737m
ok
test_status_ready (tests.test_kanban.test_onboarding.OnboardingStatusViewTests.test_status_ready) ... INFO 2026-03-05 13:11:46,792 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:46,793 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:46.792015+00:00
INFO 2026-03-05 13:11:46,796 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:46,796 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:46,931 middleware 12228 12996 New session created: y700i8se9a0kmjtx4h2p3z2ninlzawjc
ok
test_welcome_page_renders_for_v2_pending (tests.test_kanban.test_onboarding.OnboardingWelcomeViewTests.test_welcome_page_renders_for_v2_pending) ... INFO 2026-03-05 13:11:47,910 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:11:47,911 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:41:47.910347+00:00
INFO 2026-03-05 13:11:47,913 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:11:47,913 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:11:48,030 middleware 12228 12996 New session created: 2vimirlzmulvxgi4euw40jhl9cdxti1j
ERROR
test_welcome_redirects_anon (tests.test_kanban.test_onboarding.OnboardingWelcomeViewTests.test_welcome_redirects_anon) ... INFO 2026-03-05 13:12:05,830 middleware 12228 12996 New session created: 3cczrzbxg4p7qgriw7m16dp0ppszdgmq
ok
test_create_preview (tests.test_kanban.test_onboarding.OnboardingWorkspacePreviewModelTests.test_create_preview) ... ok
test_one_preview_per_user (tests.test_kanban.test_onboarding.OnboardingWorkspacePreviewModelTests.test_one_preview_per_user) ... ok
test_toggle_off (tests.test_kanban.test_onboarding.ToggleDemoModeViewTests.test_toggle_off) ... INFO 2026-03-05 13:12:08,571 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:12:08,572 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:42:08.571836+00:00
INFO 2026-03-05 13:12:08,576 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:12:08,576 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:12:08,693 middleware 12228 12996 New session created: 8ylu6kbrfb56ssiosjg8ti7ipxrudb7n
ok
test_toggle_on (tests.test_kanban.test_onboarding.ToggleDemoModeViewTests.test_toggle_on) ... INFO 2026-03-05 13:12:09,581 database 12228 12996 AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
INFO 2026-03-05 13:12:09,582 database 12228 12996 AXES: Cleaned up 0 expired access attempts from database that were older than 2026-03-05 06:42:09.581689+00:00
INFO 2026-03-05 13:12:09,584 database 12228 12996 AXES: Reset 0 access attempts from database.
INFO 2026-03-05 13:12:09,585 database 12228 12996 AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
INFO 2026-03-05 13:12:09,699 middleware 12228 12996 New session created: druadif8d8jwln0nio5ln9ppqtgznx7d
ok

======================================================================
ERROR: test_v1_user_never_redirected (tests.test_kanban.test_onboarding.DashboardOnboardingGuardTests.test_v1_user_never_redirected)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\Avishek Paul\PrizmAI\kanban\views.py", line 747, in dashboard
    return render(request, 'kanban/dashboard.html', {
        'boards': boards,
    ...<33 lines>...
        'premortem_risk_map': premortem_risk_map,
        })
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\axes\middleware.py", line 47, in __call__
    response = self.get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
